WarNum,WarName,V5RegionNum,WarType,CcodeA,SideA,SideB,Intnl,StartMo1,StartDy1,StartYr1,EndMo1,EndDy1,EndYr1,StartMo2,StartDy2,StartYr2,EndMo2,EndDy2,EndYr2,StartMo3,StartDy3,StartYr3,EndMo3,EndDy3,EndYr3,StartMo4,StartDy4,StartYr4,EndMo4,EndDy4,EndYr4,WDuratDays,WDuratMo,TotNatMonWar,TransFrom,Initiator,Outcome,TransTo,DeathsSideA,DeathsSideB,TotalBDeaths,Version
787,Thai Communist Insurgency of 1972-1973,6,4,800,Thailand,People's Liberation Army,0,1,-9,1972,10,15,1973,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,631,21.03,21.03,-8,Thailand,7,-8,1300,700,2000,5.1
788,Eritrean Split of 1972-1974,4,7,-8,ELF,EPLF,0,2,-9,1972,10,13,1974,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,959,31.97,31.97,-8,ELF,6,-8,-9,-9,3000,5.1
789,First Burundi War of 1972,4,4,516,Burundi,Hutu,0,4,29,1972,5,10,1972,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,27,0.9,0.9,-8,Hutu,1,-8,250,750,1000,5.1
792,Baluchi Separatists War of 1973-1977,6,5,770,Pakistan,Baluchi Rebels,0,1,25,1973,5,-9,1975,1,-9,1976,7,-9,1977,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,1372,45.73,45.73,-8,Pakistan,1,-8,3300,5300,8600,5.1
793,Chilean Coup of 1973,2,4,155,Chile,Military Rebels,0,9,11,1973,9,15,1973,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,5,0.17,0.17,-8,Military Rebels,2,-8,3000,200,3200,5.1
795,Dhofar Rebellion phase 2 of 1973-1975,5,5,698,Oman,PFLOAG,1,10,-9,1973,12,11,1975,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,777,25.9,77.7,-8,Oman,6,-8,2035,1200,3235,5.1
797,Fourth Iraqi  Kurds War of 1974-1975,5,5,645,Iraq,KDP-Barzani,1,3,12,1974,4,1,1975,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,380,12.67,14.4,-8,KDP,1,-8,2500,2000,4500,5.1
798,Eritrean War of 1975-1979,4,5,530,Ethiopia,EPLF and ELF,1,1,31,1975,11,?,1979,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,1726,57.53,66.57,-8,EPLF and ELF,1,-8,7100,6000,13100,5.1
800,Argentine Leftists War of 1975-1976,2,4,160,Argentina,Monteneros and ERP,0,2,22,1975,12,16,1976,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,655,21.83,21.83,-8,Monteneros and ERP,1,-8,470,4000,4470,5.1
801,Second Lebanese War of 1975-1976,5,7,-8,Maronite militias,Lebanese National Movement,1,4,13,1975,4,16,1975,5,25,1975,11,14,1976,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,534,17.8,25,-8,Phalange,3,-8,-9,-9,15000,5.1
803,Second Laotian War of 1976-1979,6,5,812,Laos,Chao Fa Rebels,1,1,-9,1976,2,-9,1979,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,1111,37.03,74.07,-8,Chao Fa Rebels,1,-8,-9,5000,-9,5.1
804,Angolan Control War of 1976-1991,4,4,540,Angola,UNITA,1,2,13,1976,5,15,1991,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,5493,183.1,482.63,186,UNITA,3,-8,36000,66600,102600,5.1
804.5,Rhodesia War of 1976-1979,4,4,552,Rhodesia,Patriotic Front,0,5,2,1976,12,28,1979,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,1317,43.9,43.9,-8,Patriotic Front,2,-8,950,10000,10950,5.1
805,Second Ogaden War phase 1 of 1976-1977,4,5,530,Ethiopia,WSLF,1,7,1,1976,7,22,1977,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,382,12.73,25.47,-8,WSLF,4,187,-9,-9,1300,5.1
805.3,Anti-Nimeiry Revolt of 1976,5,4,625,Sudan,National Front,0,7,2,1976,7,5,1976,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,4,0.13,0.13,-8,National Front,1,-8,300,700,1000,5.1
806,East Timorese War phase 3 of 1976-1979,6,5,850,Indonesia,FRETILIN,0,7,18,1976,5,26,1979,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,1029,34.3,34.3,472,Indonesia,1,-8,1800,3200,5000,5.1
806.3,Second West Papua War of 1977-1978,6,5,850,Indonesia,OPM,0,4,20,1977,11,-9,1978,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,566,18.87,18.87,-8,OPM,1,-8,-9,-9,1600,5.1
806.8,Chad - FAP War of 1977-1978,4,4,483,Chad,FAP,1,6,22,1977,6,-9,1978,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,354,11.8,28.17,-8,FAP,1,-8,2000,2000,4000,5.1
807,Third Lebanese War of 1978,5,7,-8,Lebanese Forces,PLO & Shiite militia,1,2,8,1978,10,4,1978,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,237,7.9,22.6,-8,Syria & PLO,6,-8,1534,1600,3134,5.1
808,Second Ogaden War phase 3 of 1978-1980,4,5,530,Ethiopia,Ogaden Independence Movement,1,3,10,1978,12,3,1980,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,984,32.8,72.23,187,Ogaden Independence Movement,1,-8,2000,20000,22000,5.1
809,Saur Revolution of 1978,6,4,700,Afghanistan,PDPA,0,4,27,1978,4,28,1978,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,2,0.07,0.07,-8,PDPA,2,-8,1800,200,2000,5.1
810,Zaire-FNLC War of 1978,4,4,490,Zaire,FNLC,1,5,11,1978,6,14,1978,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,34,1.13,2.83,-8,FNLC,1,-8,-9,-9,1001,5.1
811,Third Guatemala War of 1978-1983,1,4,90,Guatemala,Leftists,0,5,29,1978,8,8,1983,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,1870,62.33,62.33,-8,Guatemala,1,-8,4200,17500,21700,5.1
812,Mujahideen Uprising of 1978-1980,6,4,700,Afghanistan,Mujahideen,1,7,1,1978,2,21,1980,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,591,19.7,31.1,-8,Nuristan Front,4,476,5900,9000,14900,5.1
815,Sandinista Rebellion of 1978-1979,1,4,93,Nicaragua,Sandinistas,0,9,9,1978,7,18,1979,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,310,10.33,10.33,-8,Sandinistas,2,-8,1000,2000,3000,5.1
815.5,Iranian Islamic Revolution of 1978-1979,5,4,630,Iran,Anti-Shah Coalition,0,11,16,1978,2,12,1979,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,87,2.9,2.9,-8,Mujahideen e-Kalk,2,-8,500,500,1000,5.1
816,Anti-Khomeini Coalition War of 1979-1983,5,4,630,Iran,Anti-Khomeini Coalition,0,2,14,1979,12,-9,1983,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,1742,58.07,58.07,-8,Iran,1,-8,3000,7000,10000,5.1
817,El Salvador War of 1979-1992,1,4,92,El Salvador,Salvadorian Democratic Front,0,10,15,1979,2,1,1992,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,4427,147.57,147.57,-8,SDF,3,-8,10000,14000,24000,5.1
820,Chad - FAN War of 1980-1984,4,5,483,Chad,FAN,1,3,20,1980,1,-9,1984,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,1376,45.87,80.2,-8,FAN,2,-8,4500,1700,6200,5.1
823,Nigeria - Muslim War of 1980-1981,4,5,475,Nigeria,Al Masifu Sect,0,12,8,1980,1,1,1981,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,24,0.8,0.8,-8,Nigeria,1,-8,55,1000,1055,5.1
824,First Philippines - NPA War of 1981-1992,6,4,840,Philippines,NPA,0,1,17,1981,12,10,1986,2,8,1987,9,1,1992,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,4128,137.6,137.6,-8,NPA,6,-8,-9,-9,30000,5.1
825,Mozambique War of 1981-1992,4,4,541,Mozambique,RENAMO,1,4,10,1981,10,4,1992,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,4135,137.83,514.5,-8,RENAMO,1,-8,-9,-9,20560,5.1
826,Tigrean & Eritrean War of 1982-1991,4,5,530,Ethiopia,TPLF & EPLF,0,1,23,1982,5,28,1991,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,3366,112.2,112.2,-8,TPLF & EPLF,2,-8,153500,80000,235500,5.1
826.5,Hama Uprising of 1982,5,4,652,Syria,Muslim Brotherhood,0,2,3,1982,2,28,1982,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,26,0.87,0.87,-8,Muslim Brotherhood,1,-8,1000,2000,3000,5.1
828,Contra War of 1982-1988,1,4,93,Nicaragua,Contras,0,3,14,1982,3,23,1988,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,2170,72.33,72.33,-8,Contras,3,-8,7150,25250,32400,5.1
828.3,Uganda-NRA War of 1982-1986,4,4,500,Uganda,NRA,0,6,-9,1982,3,19,1986,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,1355,45.17,45.17,-8,NRA,2,-8,39516,6000,45516,5.1
829,Shining Path War of 1982-1992,2,4,135,Peru,Shining Path,0,11,28,1982,9,12,1992,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,3525,117.5,117.5,-8,Shining Path,1,-8,2242,10466,12708,5.1
833,Fourth Lebanese War of 1983-1984,5,4,660,Lebanon,Shi'ites and Druzes,1,4,18,1983,2,29,1984,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,312,10.4,46.77,-8,Hezbollah,2,-8,-9,-9,1368,5.1
834,Second South Sudan War of 1983-2002,5,4,625,Sudan,SPLA-Garang faction,1,5,17,1983,9,10,1991,3,9,1992,10,15,2002,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,6811,227.03,291.73,-8,105th Batallion,3,-8,-9,-9,100000,5.1
835,First Sri Lanka Tamil War of 1983-1987,6,5,780,Sri Lanka,Tamil Rebels,0,7,23,1983,6,18,1985,8,16,1985,10,14,1987,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,1464,48.8,48.83,-8,LTTE,4,476.6,1000,3000,4000,5.1
837,Indian Golden Temple War of 1984,6,5,750,India,Sikh Rebels,0,6,1,1984,7,30,1984,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,60,2,2,-8,India,1,-8,250,750,1000,5.1
838, First Turkish Kurds War of 1984-1986,5,5,640,Turkey,PKK,0,8,14,1984,3,28,1986,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,585,19.5,19.5,-8,PKK,7,-8,-9,-9,1600,5.1
840,Fifth Iraqi  Kurds War of 1985-1988,5,5,645,Iraq,Kurds,1,1,-9,1985,8,28,1988,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,1304,43.47,86.67,-8,Iraq,1,-8,-9,-9,4000,5.1
842,South Yemen War of 1986,5,4,680,Yemen People's Republic,Leftist Factions,0,1,13,1986,2,1,1986,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,19,0.63,0.63,-8,YPR,2,-8,-9,-9,4000,5.1
843,Holy Spirit Movement War of 1986-1987,4,4,500,Uganda,HSMF,0,10,19,1986,11,4,1987,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,376,12.53,12.53,-8,HSMF,1,-8,2000,5000,7000,5.1
845,Second Sri Lanka-JVP War of 1987-1989,6,4,780,Sri Lanka,JVP,0,7,29,1987,12,28,1989,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,870,29,29,-8,JVP,1,-8,551,9449,10000,5.1
845.5,Fourth Guatemala of 1987 to 1990,1,4,90,Guatemala,Leftists,0,9,-9,1987,9,-9,1990,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,1081,36.03,36.03,-8,Guatemala,1,-8,3000,6000,9000,5.1
846,Inkatha-ANC War of 1987-1994,4,7,-8,Inkatha,ANC,0,12,20,1987,4,26,1994,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,2287,76.23,76.23,-8,Inkatha,6,-8,-9,-9,13000,5.1
848,First Somalia War of 1988-1991,4,4,520,Somalia,SNM,0,5,26,1988,1,26,1991,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,961,32.03,32.03,-8,SNM,2,-8,-9,-9,25000,5.1
849,FARC/ELN War of 1988-present,2,4,100,Colombia,Leftist Rebels and Drug Cartels,0,8,23,1988,-7,-7,-7,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,9688,322.93,322.93,-8,Leftist Rebels and Drug Cartels,5,-8,12825,23463,36288,5.1
850,Fifth Lebanese War of 1989-1990,5,4,660,Lebanon,Lahoud Faction,1,2,14,1989,10,13,1990,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,600,20,34.13,-8,Lebanon,2,-8,-9,-9,2400,5.1
851,Second Afghan Civil War of 1989-1992,6,4,700,Afghanistan,Mujahideen,0,2,16,1989,4,15,1992,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,1140,38,38,476,Mujahideen,2,-8,-9,-9,40000,5.1
852,Chad - Deby War of 1989-1990,4,4,483,Chad,April 1 Movement,0,4,1,1989,12,2,1990,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,602,20.07,20.07,-8,April 1 Movement,2,-8,3000,800,3800,5.1
853,Punjab Rebellion of 1989-1993,6,5,750,India,Sikh Guerillas,0,7,1,1989,6,30,1993,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,1440,48,48,-8,Sikh Guerrillas,1,-8,1500,6000,7500,5.1
854,Second Khmer Rouge War of 1989-1991,6,4,811,Kampuchea,Khmer Rouge & KPNFL,0,9,26,1989,10,23,1991,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,748,24.93,24.93,475,Khmer Rouge & KPNFL,3,-8,-9,-9,2100,5.1
856,Romanian War of 1989,3,4,360,Romania,National Salvation Front,0,12,18,1989,12,26,1989,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,9,0.3,0.3,-8,National Salvation Front,2,-8,-9,-9,1000,5.1
857,First Liberian War of 1989-1990,4,4,450,Liberia,NPFL and INPFL,1,12,24,1989,11,28,1990,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,335,11.17,17.97,-8,NPFL,3,-8,-9,-9,3000,5.1
858,First Aceh War of 1990-1991,6,5,850,Indonesia,GAM,0,4,-9,1990,7,-9,1991,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,451,15.03,15.03,-8,GAM,7,-8,-9,-9,1500,5.1
859,Second Sri Lanka Tamil War of 1990-2001,6,5,780,Sri Lanka,LTTE,0,6,11,1990,10,13,1994,4,19,1995,12,24,2001,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,3969,132.3,132.33,-8,LTTE,3,-8,-9,-9,70000,5.1
860,Bougainville Secessionist War of 1990-1991,6,5,910,Papua New Guinea,BRA,0,9,22,1990,1,24,1991,6,-9,1991,12,-9,1991,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,304,10.13,10.13,-8,Papua New Guinea,7,-8,-9,-9,1000,5.1
862,Iraqi Shiite Rebellion of 1991,5,4,645,Iraq,Shiites and SAIRI,0,3,2,1991,3,31,1991,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,30,1,1,-8,Shiites,1,-8,-9,-9,1000,5.1
862.1,Sixth Iraqi Kurds War of 1991,5,5,645,Iraq,Kurds,0,3,4,1991,10,20,1991,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,227,7.57,7.57,-8,KDP,6,-8,-9,-9,4000,5.1
863,First Sierra Leone War of 1991-1996,4,4,451,Sierra Leone,RUF,1,3,23,1991,4,23,1996,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,1831,61.03,120.33,-8,RUF,3,-8,-9,-9,7500,5.1
864,Croatian Independence War of 1991-1992,3,5,345,Yugoslavia,Croatia,0,5,2,1991,1,2,1992,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,241,8.03,8.03,-8,Yugoslavia,2,-8,-9,-9,3000,5.1
865,Turkey-PKK War of 1991-1999,5,5,640,Turkey,Kurds,0,7,10,1991,11,27,1999,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,3018,100.6,100.6,-8,Turkey,1,-8,4819,23238,28057,5.1
865.8,Second Somalia War of 1991-1997,4,4,520,Somalia,Pro-Aideed Alliance,1,9,3,1991,12,22,1997,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,2270,75.67,171.03,-8,Pro-Aideed Faction,6,-8,-9,-9,32070,5.1
866,SPLM/A Division (Dinka-Nuer) War of 1991-1992,5,7,-8,SPLA-Garang,SPLA-Nasir and Anya Nya II,0,9,11,1991,3,8,1992,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,178,5.93,5.93,-8,SPLA-Nasir,7,-8,-9,-9,1200,5.1
868,Jukun - Tiv War of 1991-1992,4,7,-8,Jukun,Tiv,0,10,-9,1991,3,-9,1992,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,151,5.03,5.03,-8,-9,6,-8,-9,-9,1000,5.1
871,Georgia War of 1991-1993,3,4,372,Georgia,Reform Movement,0,12,26,1991,12,31,1993,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,726,24.2,24.2,-8,Reform Movement,2,-8,-9,-9,5000,5.1
872,Nagorno-Karabakh War of 1991-1993,3,5,373,Azerbaijan,Nagorno-Karabakh,1,12,26,1991,2,5,1993,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,400,13.33,26.67,-8,Nagorno-Karabakh,4,216,4000,3000,7000,5.1
873,Dniestrian Independence War of 1991-1992,3,5,359,Moldova,Dniestria,1,12,26,1991,7,2,1992,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,187,6.23,12.47,-8,Moldova,3,-8,-9,-9,1000,5.1
874,Kashmir Insurgency of 1992-2005,6,5,750,India,Kashmiri Guerillas,0,1,1,1992,12,31,2005,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,5041,168.03,168.03,-8,IKLF,7,-8,5000,18476,23476,5.1
874.5,First Somaliland War of 1992,4,7,-8,Tur Loyalists,Other Clan Militias,0,1,-9,1992,8,-9,1992,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,211,7.03,7.03,-8,Tur Loyalists,3,-8,-9,-9,1300,5.1
875,Algeria's Islamic Front War of 1992-2002,5,4,615,Algeria,Islamic Front,0,2,8,1992,-9,-9,2002,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,3728,124.27,124.27,-8,Islamic Front,7,-8,5000,15200,25200,5.1
876,Tajikistan War of 1992-1997,6,4,702,Tajikistan,United Tajik Opposition,1,5,6,1992,6,27,1997,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,1852,61.73,113.17,-8,Hezb-e Nahzat-e Islami,3,-8,-9,-9,10000,5.1
877,Bosnian-Serb Rebellion of 1992-1995,3,5,346,Bosnia,Bosnian Serbs,1,6,6,1992,12,31,1994,3,20,1995,12,14,1995,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,1191,39.7,75.67,215,Bosnian Serbs,1,-8,34216,14737,48953,5.1
877.5,Afghanistan Post-Communist War of 1992-2001,6,4,700,Afghanistan,Mujahideen,0,6,28,1992,10,6,2001,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,3339,111.3,111.3,-8,Islamic Party,4,225,-9,-9,40000,5.1
878,Abkhazia Revolt of 1992-1994,3,5,372,Georgia,Abkhazia,1,8,18,1992,7,27,1993,9,27,1993,4,14,1994,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,538,17.93,33.97,-8,Georgia,2,-8,5000,3000,8046,5.1
879,Second Liberian War of 1992-1996,4,4,450,Liberia,NPFL,1,10,15,1992,8,19,1995,4,5,1996,8,20,1996,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,1161,38.7,190.5,-8,NPFL & ULIMO,3,-8,-9,-9,12750,5.1
880,Angolan War of the Cities of 1992-1994,4,4,540,Angola,UNITA,0,10,28,1992,11,15,1994,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,738,24.6,24.6,-8,UNITA,3,-8,-9,-9,50000,5.1
881,Third Khmer Rouge War of 1993-1998,6,4,811,Cambodia,Khmer Rouge,0,1,1,1993,3,26,1998,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,1886,62.87,62.87,-8,Cambodia,1,-8,-9,-9,10000,5.1
882,Masisi War of 1993,4,7,-8,Banyarwanda Militia,Bangilima Militia,0,3,20,1993,7,-9,1993,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,116,3.87,3.87,-8,Bangilima Militia,6,-8,1750,1750,3500,5.1
883,Second Burundi War of 1993-1998,4,4,516,Burundi,Tutsi ,0,10,21,1993,7,20,1998,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,1710,57,57,-8,Tutsi,7,-8,-9,-9,5000,5.1
885,South Yemeni Secessionist Revolt of 1994,5,5,679,Yemen,South Yemen,0,2,21,1994,7,7,1994,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,137,4.57,4.57,-8,Yemen,1,-8,1226,1774,3000,5.1
886,Second Rwanda War of 1994,4,4,517,Rwanda,RPF,0,4,6,1994,7,18,1994,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,103,3.43,3.43,-8,Rwanda,2,-8,-9,-9,1000,5.1
887,First Iraqi Kurds Internecine War of 1994-1995,5,7,-8,PUK,KDP and IMK,0,5,1,1994,4,-9,1995,7,-9,1995,8,11,1995,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,372,12.4,12.4,-8,IMK,6,-8,-9,-9,1500,5.1
887.5,Second Somaliland War of 1994 to 1995,4,7,-8,Somaliland,Garhaji Militias ,0,10,16,1994,4,-9,1995,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,180,6,6,-8,Somaliland,6,-8,-9,-9,3000,5.1
888,First Chechnya War of 1994-1996,3,5,365,Russia,Chechnya,0,12,11,1994,8,31,1996,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,621,20.7,20.7,-8,Chechnya,2,-8,4000,6000,10000,5.1
891,Croatia-Krajina War of 1995,3,5,344,Croatia,Krajinia Serbs,0,5,-9,1995,11,-9,1995,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,181,6.03,6.03,-8,Krajinia Serba,1,-8,-9,-9,1000,5.1
893,Seventh Iraqi Kurds War of 1996,5,5,645,Iraq,PUK and INC,0,8,31,1996,10,23,1996,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,54,1.8,1.8,-8,Iraq and KDP,6,-8,-9,-9,1000,5.1
895,Zaire - AFDL War of 1996-1997,4,4,490,Zaire,AFDL Coalition,1,10,8,1996,5,15,1997,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,218,7.27,23.57,-8,ADFL,2,-8,-9,-9,4000,5.1
896,Third Rwanda War of 1997-1998,4,4,517,Rwanda,ALiR,0,3,17,1997,10,30,1998,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,584,19.47,19.47,-8,ALiR,1,-8,300,3000,3300,5.1
897,First Congo-Brazzaville War of 1997,4,4,484,Republic of the Congo,Cobra Militia,1,6,5,1997,10,14,1997,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,130,4.33,4.5,-8,Republic of the Congo,2,-8,-9,-9,1000,5.1
